# Wave0 baseline allowlist for API-layer raise HTTPException(..., detail=...).
# Format:
#   <api_file.py>:L<line>|raise HTTPException(<args>, detail=<expr>)

agent_batch.py:L218|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required. Please select a project first.'))
agent_batch.py:L229|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required. Please select a project first.'))
agent_batch.py:L58|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, message))
agent_batch.py:L68|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, message))
agent_sessions.py:L19|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, message))
agent_sessions.py:L29|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, message))
agent_sessions.py:L43|raise HTTPException(status_code=status_code, detail=error_response(code, message, details=details))
config.py:L15|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, message))
config.py:L25|raise HTTPException(status_code=500, detail=error_response(ErrorCode.INTERNAL_ERROR, message))
dashboard.py:L40|raise HTTPException(status_code=422, detail=error_response(ErrorCode.INVALID_INPUT, message, details={'field': field, 'value': value}))
dashboard.py:L54|raise HTTPException(status_code=503, detail=error_response(ErrorCode.UPSTREAM_ERROR, message, details=details))
dashboard.py:L65|raise HTTPException(status_code=500, detail=error_response(ErrorCode.INTERNAL_ERROR, message, details=details))
governance.py:L21|raise HTTPException(status_code=status_code, detail=error_response(code, message, details=details))
indexer.py:L16|raise HTTPException(status_code=400, detail=error_response(ErrorCode.CONFIG_ERROR, message))
indexer.py:L33|raise HTTPException(status_code=status_code, detail=error_response(code, message, details=details))
ingest.py:L230|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required. Please select a project first.'))
ingest.py:L243|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required. Please select a project first.'))
ingest.py:L353|raise HTTPException(status_code=status_code, detail=error_response(code, message, details=details or {'config_key': body.config_key, 'exception_type': exc.__class__.__name__}))
ingest.py:L487|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'url is required and cannot be empty.'))
ingest.py:L605|raise HTTPException(status_code=500, detail=error_response(ErrorCode.INTERNAL_ERROR, '获取历史记录失败。', details={'reason': error_msg}))
ingest.py:L82|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, message, details=details))
ingest.py:L89|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, message, details=details))
ingest.py:L96|raise HTTPException(status_code=503, detail=error_response(ErrorCode.UPSTREAM_ERROR, message, details=details))
keywords.py:L25|raise HTTPException(status_code=status_code, detail=error_response(code, message, details=details))
llm_config.py:L23|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, message))
llm_config.py:L33|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, message))
llm_report.py:L96|raise HTTPException(status_code=status_code, detail=error_response(code, message, details=details))
market.py:L19|raise HTTPException(status_code=503, detail=error_response(ErrorCode.UPSTREAM_ERROR, message, details=details))
market.py:L30|raise HTTPException(status_code=500, detail=error_response(ErrorCode.INTERNAL_ERROR, message, details=details))
process.py:L31|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, message))
process.py:L41|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, message))
process.py:L51|raise HTTPException(status_code=500, detail=error_response(ErrorCode.INTERNAL_ERROR, message, details=details))
products.py:L73|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, 'product not found'))
products.py:L96|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, 'product not found'))
project_customization.py:L31|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, message, details=details))
project_customization.py:L38|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, message))
project_customization.py:L424|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, str(exc) or 'Invalid workflow input.', details={'exception_type': exc.__class__.__name__}))
project_customization.py:L433|raise HTTPException(status_code=_status_code_for_error_code(code), detail=error_response(code, message, details=details))
project_customization.py:L45|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, message, details=details))
projects.py:L48|raise HTTPException(status_code=status_code, detail=error_response(ErrorCode.INVALID_INPUT, message))
projects.py:L58|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, message))
projects.py:L68|raise HTTPException(status_code=500, detail=error_response(ErrorCode.INTERNAL_ERROR, message))
reports.py:L33|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, '暂不支持的格式'))
reports.py:L41|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, str(exc)))
search.py:L15|raise HTTPException(status_code=503, detail=error_response(ErrorCode.UPSTREAM_ERROR, message, details=details))
search.py:L26|raise HTTPException(status_code=500, detail=error_response(ErrorCode.INTERNAL_ERROR, message, details=details))
source_library.py:L173|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'item_type conflict between payload.item_type and payload.extra.item_type'))
source_library.py:L181|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'item_type must be one of: user_defined, service_aggregated'))
source_library.py:L189|raise HTTPException(status_code=403, detail=error_response(ErrorCode.INVALID_INPUT, 'service_aggregated item_type is system-managed and cannot be written via user API'))
source_library.py:L207|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required. Please select a project first.'))
source_library.py:L220|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required. Please select a project first.'))
source_library.py:L304|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'item_type=service_aggregated requires include_system=true'))
source_library.py:L48|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, str(exc) or 'Invalid source library request.', details={'exception_type': exc.__class__.__name__}))
source_library.py:L583|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'generic_web.* is internal adapter-only and cannot be directly created as user_defined item'))
source_library.py:L58|raise HTTPException(status_code=status_code, detail=error_response(code, message, details=details))
source_library.py:L591|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, f'{EXTERNAL_PROJECT_CHANNEL_KEY} requires payload.extra.external_project_manifest'))
source_library.py:L710|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'path item_key must equal payload.item_key'))
source_library.py:L730|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, f'item not found: {item_key}', details={'item_key': item_key}))
topics.py:L121|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, 'topic not found'))
topics.py:L19|raise HTTPException(status_code=status_code, detail=error_response(ErrorCode.INVALID_INPUT, message))
topics.py:L91|raise HTTPException(status_code=404, detail=error_response(ErrorCode.NOT_FOUND, 'topic not found'))
writing.py:L100|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required'))
writing.py:L136|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, str(exc) or 'invalid writing project context', details={'project_key': project_key, 'exception_type': exc.__class__.__name__}))
writing.py:L90|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required'))
